file_path,file_name,file_record_type,file_year,file_month,file_num_rows,file_size_bytes,file_size_mbs,file_size_gbs
nyc-tlc/trip data/fhv_tripdata_2015-01.parquet,fhv_tripdata_2015-01.parquet,fhv,2015,1,2720786,12111775,11.550688743591309,0.011279969476163387
nyc-tlc/trip data/fhv_tripdata_2015-02.parquet,fhv_tripdata_2015-02.parquet,fhv,2015,2,3053183,13671243,13.03791332244873,0.012732337228953838
nyc-tlc/trip data/fhv_tripdata_2015-03.parquet,fhv_tripdata_2015-03.parquet,fhv,2015,3,3245472,9047823,8.628676414489746,0.008426441811025143
nyc-tlc/trip data/fhv_tripdata_2015-04.parquet,fhv_tripdata_2015-04.parquet,fhv,2015,4,3874538,10762303,10.263731956481934,0.010023175738751888
nyc-tlc/trip data/fhv_tripdata_2015-05.parquet,fhv_tripdata_2015-05.parquet,fhv,2015,5,4232122,12009241,11.45290470123291,0.011184477247297764
nyc-tlc/trip data/fhv_tripdata_2015-06.parquet,fhv_tripdata_2015-06.parquet,fhv,2015,6,4240561,12011625,11.455178260803223,0.011186697520315647
nyc-tlc/trip data/fhv_tripdata_2015-07.parquet,fhv_tripdata_2015-07.parquet,fhv,2015,7,4384986,19571143,18.664496421813965,0.0182270472869277
nyc-tlc/trip data/fhv_tripdata_2015-08.parquet,fhv_tripdata_2015-08.parquet,fhv,2015,8,5261388,22623655,21.57559871673584,0.021069920621812344
nyc-tlc/trip data/fhv_tripdata_2015-09.parquet,fhv_tripdata_2015-09.parquet,fhv,2015,9,6582838,25998858,24.794443130493164,0.02421332336962223
nyc-tlc/trip data/fhv_tripdata_2015-10.parquet,fhv_tripdata_2015-10.parquet,fhv,2015,10,8585373,33084986,31.55230140686035,0.030812794342637062
nyc-tlc/trip data/fhv_tripdata_2015-11.parquet,fhv_tripdata_2015-11.parquet,fhv,2015,11,8318476,32194935,30.703482627868652,0.02998386975377798
nyc-tlc/trip data/fhv_tripdata_2015-12.parquet,fhv_tripdata_2015-12.parquet,fhv,2015,12,8888809,35365052,33.726741790771484,0.03293627128005028
nyc-tlc/trip data/fhv_tripdata_2016-01.parquet,fhv_tripdata_2016-01.parquet,fhv,2016,1,8510803,34388277,32.79521656036377,0.032026578672230244
nyc-tlc/trip data/fhv_tripdata_2016-02.parquet,fhv_tripdata_2016-02.parquet,fhv,2016,2,9427825,37920087,36.16341304779053,0.03531583305448294
nyc-tlc/trip data/fhv_tripdata_2016-03.parquet,fhv_tripdata_2016-03.parquet,fhv,2016,3,9613395,38465791,36.683836936950684,0.0358240595087409
nyc-tlc/trip data/fhv_tripdata_2016-04.parquet,fhv_tripdata_2016-04.parquet,fhv,2016,4,10138188,40845830,38.9536190032959,0.03804064355790615
nyc-tlc/trip data/fhv_tripdata_2016-05.parquet,fhv_tripdata_2016-05.parquet,fhv,2016,5,10739532,43777276,41.749263763427734,0.0407707653939724
nyc-tlc/trip data/fhv_tripdata_2016-06.parquet,fhv_tripdata_2016-06.parquet,fhv,2016,6,10768623,44016304,41.97721862792969,0.040993377566337585
nyc-tlc/trip data/fhv_tripdata_2016-07.parquet,fhv_tripdata_2016-07.parquet,fhv,2016,7,10977358,45241214,43.14538383483887,0.04213416390120983
nyc-tlc/trip data/fhv_tripdata_2016-08.parquet,fhv_tripdata_2016-08.parquet,fhv,2016,8,11224963,45826583,43.70363521575928,0.04267933126538992
nyc-tlc/trip data/fhv_tripdata_2016-09.parquet,fhv_tripdata_2016-09.parquet,fhv,2016,9,11759658,49081958,46.80820274353027,0.04571113549172878
nyc-tlc/trip data/fhv_tripdata_2016-10.parquet,fhv_tripdata_2016-10.parquet,fhv,2016,10,12657985,52452093,50.02221393585205,0.04884981829673052
nyc-tlc/trip data/fhv_tripdata_2016-11.parquet,fhv_tripdata_2016-11.parquet,fhv,2016,11,12436993,51186052,48.814823150634766,0.04767072573304176
nyc-tlc/trip data/fhv_tripdata_2016-12.parquet,fhv_tripdata_2016-12.parquet,fhv,2016,12,13858760,56953884,54.31545639038086,0.05304243788123131
nyc-tlc/trip data/fhv_tripdata_2017-01.parquet,fhv_tripdata_2017-01.parquet,fhv,2017,1,13657539,57547963,54.88201427459717,0.0535957170650363
nyc-tlc/trip data/fhv_tripdata_2017-02.parquet,fhv_tripdata_2017-02.parquet,fhv,2017,2,13284960,56404072,53.791114807128906,0.05253038555383682
nyc-tlc/trip data/fhv_tripdata_2017-03.parquet,fhv_tripdata_2017-03.parquet,fhv,2017,3,15703098,66749406,63.65719413757324,0.06216522864997387
nyc-tlc/trip data/fhv_tripdata_2017-04.parquet,fhv_tripdata_2017-04.parquet,fhv,2017,4,14764943,62883425,59.97030735015869,0.05856475327163935
nyc-tlc/trip data/fhv_tripdata_2017-05.parquet,fhv_tripdata_2017-05.parquet,fhv,2017,5,15397393,67217663,64.10375881195068,0.06260132696479559
nyc-tlc/trip data/fhv_tripdata_2017-06.parquet,fhv_tripdata_2017-06.parquet,fhv,2017,6,15365121,140101048,133.61077117919922,0.13047926872968674
nyc-tlc/trip data/fhv_tripdata_2017-07.parquet,fhv_tripdata_2017-07.parquet,fhv,2017,7,15672674,143619565,136.966290473938,0.13375614304095507
nyc-tlc/trip data/fhv_tripdata_2017-08.parquet,fhv_tripdata_2017-08.parquet,fhv,2017,8,15906264,145294907,138.56402111053467,0.1353164268657565
nyc-tlc/trip data/fhv_tripdata_2017-09.parquet,fhv_tripdata_2017-09.parquet,fhv,2017,9,16621486,151016071,144.02014827728271,0.1406446760520339
nyc-tlc/trip data/fhv_tripdata_2017-10.parquet,fhv_tripdata_2017-10.parquet,fhv,2017,10,17893057,162177443,154.66446208953857,0.15103951375931501
nyc-tlc/trip data/fhv_tripdata_2017-11.parquet,fhv_tripdata_2017-11.parquet,fhv,2017,11,18053806,163803697,156.2153787612915,0.15255408082157373
nyc-tlc/trip data/fhv_tripdata_2017-12.parquet,fhv_tripdata_2017-12.parquet,fhv,2017,12,19989217,181409875,173.00593852996826,0.16895111184567213
nyc-tlc/trip data/fhv_tripdata_2018-01.parquet,fhv_tripdata_2018-01.parquet,fhv,2018,1,19808094,180474969,172.11434268951416,0.16808041278272867
nyc-tlc/trip data/fhv_tripdata_2018-02.parquet,fhv_tripdata_2018-02.parquet,fhv,2018,2,19350693,174616810,166.52756690979004,0.16262457706034184
nyc-tlc/trip data/fhv_tripdata_2018-03.parquet,fhv_tripdata_2018-03.parquet,fhv,2018,3,21985270,198108798,188.93127250671387,0.18450319580733776
nyc-tlc/trip data/fhv_tripdata_2018-04.parquet,fhv_tripdata_2018-04.parquet,fhv,2018,4,21049621,191446020,182.57715225219727,0.1782980002462864
nyc-tlc/trip data/fhv_tripdata_2018-05.parquet,fhv_tripdata_2018-05.parquet,fhv,2018,5,21565752,196318339,187.22375774383545,0.1828357009217143
nyc-tlc/trip data/fhv_tripdata_2018-06.parquet,fhv_tripdata_2018-06.parquet,fhv,2018,6,21137951,191936464,183.0448760986328,0.1787547618150711
nyc-tlc/trip data/fhv_tripdata_2018-07.parquet,fhv_tripdata_2018-07.parquet,fhv,2018,7,21599714,197385623,188.24159908294678,0.1838296866044402
nyc-tlc/trip data/fhv_tripdata_2018-08.parquet,fhv_tripdata_2018-08.parquet,fhv,2018,8,22120593,201780696,192.43306732177734,0.1879229173064232
nyc-tlc/trip data/fhv_tripdata_2018-09.parquet,fhv_tripdata_2018-09.parquet,fhv,2018,9,22151736,201448220,192.11599349975586,0.18761327490210533
nyc-tlc/trip data/fhv_tripdata_2018-10.parquet,fhv_tripdata_2018-10.parquet,fhv,2018,10,23289768,212541078,202.69496726989746,0.19794430397450924
nyc-tlc/trip data/fhv_tripdata_2018-11.parquet,fhv_tripdata_2018-11.parquet,fhv,2018,11,22911479,208557336,198.8957748413086,0.19423415511846542
nyc-tlc/trip data/fhv_tripdata_2018-12.parquet,fhv_tripdata_2018-12.parquet,fhv,2018,12,23904082,216961802,206.91089820861816,0.20206142403185368
nyc-tlc/trip data/fhv_tripdata_2019-01.parquet,fhv_tripdata_2019-01.parquet,fhv,2019,1,23159064,210707424,200.94625854492188,0.19623658061027527
nyc-tlc/trip data/fhv_tripdata_2019-02.parquet,fhv_tripdata_2019-02.parquet,fhv,2019,2,1707650,15282636,14.574657440185547,0.014233063906431198
nyc-tlc/trip data/fhv_tripdata_2019-03.parquet,fhv_tripdata_2019-03.parquet,fhv,2019,3,1475569,13576299,12.947367668151855,0.012643913738429546
nyc-tlc/trip data/fhv_tripdata_2019-04.parquet,fhv_tripdata_2019-04.parquet,fhv,2019,4,1937850,17074503,16.283514976501465,0.015901870094239712
nyc-tlc/trip data/fhv_tripdata_2019-05.parquet,fhv_tripdata_2019-05.parquet,fhv,2019,5,2073045,18204679,17.361334800720215,0.016954428516328335
nyc-tlc/trip data/fhv_tripdata_2019-06.parquet,fhv_tripdata_2019-06.parquet,fhv,2019,6,2009888,17769396,16.946216583251953,0.016549039632081985
nyc-tlc/trip data/fhv_tripdata_2019-07.parquet,fhv_tripdata_2019-07.parquet,fhv,2019,7,1947743,17313821,16.511746406555176,0.01612475235015154
nyc-tlc/trip data/fhv_tripdata_2019-08.parquet,fhv_tripdata_2019-08.parquet,fhv,2019,8,1880408,17309069,16.507214546203613,0.016120326705276966
nyc-tlc/trip data/fhv_tripdata_2019-09.parquet,fhv_tripdata_2019-09.parquet,fhv,2019,9,1248520,12256014,11.68824577331543,0.01141430251300335
nyc-tlc/trip data/fhv_tripdata_2019-10.parquet,fhv_tripdata_2019-10.parquet,fhv,2019,10,1897856,18344035,17.494235038757324,0.01708421390503645
nyc-tlc/trip data/fhv_tripdata_2019-11.parquet,fhv_tripdata_2019-11.parquet,fhv,2019,11,1879487,18162486,17.321096420288086,0.016915133222937584
nyc-tlc/trip data/fhv_tripdata_2019-12.parquet,fhv_tripdata_2019-12.parquet,fhv,2019,12,2044196,19638634,18.72886085510254,0.018289903178811073
nyc-tlc/trip data/fhv_tripdata_2020-01.parquet,fhv_tripdata_2020-01.parquet,fhv,2020,1,2028587,19492091,18.589106559753418,0.018153424374759197
nyc-tlc/trip data/fhv_tripdata_2020-02.parquet,fhv_tripdata_2020-02.parquet,fhv,2020,2,1913495,18463458,17.608125686645508,0.017195435240864754
nyc-tlc/trip data/fhv_tripdata_2020-03.parquet,fhv_tripdata_2020-03.parquet,fhv,2020,3,1441864,14325187,13.6615629196167,0.013341370038688183
nyc-tlc/trip data/fhv_tripdata_2020-04.parquet,fhv_tripdata_2020-04.parquet,fhv,2020,4,566426,6487973,6.187413215637207,0.00604239571839571
